ClientID,Client Name,PayerID,UserName,Paymentref,Uniqueref,Txn Date,Cashflow,PaymentAmount,Currency,PayDirection,ProviderID,PaymentProviderDesc,ProviderID.1
9884,iGi-gmycdy,667654087,nv1anvRyan5210503,7074730115,0a552116-a5E9-4u83-90a6-344u1550Ea4D,5/6/2025,Captured,4000.0,USD,Deposit,67890,Pi Rec,7774787665
9884,iGi-gmycdy,706594554,nv1amjKeith3627686,7074945990,aDB2350a-24A5-482E-8B45-2AE13441B6a8,5/6/2025,Captured,200.0,USD,Deposit,67890,Pi Rec,777494577
9884,iGi-gmycdy,687695859,nv1anvJenni4897911,7075115800,324a99A2-95E3-4B29-A594-2ED3uaE189a4,5/6/2025,Withdrawn,287.08,USD,Withdrawal,67890,Pi Rec,7775665877
9854,iGi-iiIO,686504566,oh1aChhayti2922,7075057477,3Da30B52-2E3a-4u19-A9uA-auEB68aAa3u2,5/6/2025,Captured,680.0,USD,Deposit,67890,Pi Rec,7775757477
9999,iGi-iichimqn,640577865,mi1aBriana9020,7073497737,1a9a9u1a-aEAu-480B-B9uE-4aD6BB391A3D,4/6/2025,Withdrawn,250.0,USD,Withdrawal,67890,Pi Rec,7778497787
9884,iGi-gmycdy,706597678,nv1anvLuidg7579044,7075136756,a0D5E6a3-uE68-432a-ADa2-4uuu935aD2uu,5/6/2025,Withdrawn,400.0,USD,Withdrawal,67890,Pi Rec,7775686756
9999,iGi-iichimqn,97644845,mi1aMario0389,7074633478,9D82B22u-DaEA-481a-BA5D-459DD0Aa5uau,5/6/2025,Withdrawn,250.0,USD,Withdrawal,67890,Pi Rec,7774688478
9999,iGi-iichimqn,666570496,mi1aStephanie5602mi,7074877074,3aa9a6a3-3391-4BA8-8B3D-E10Bu2Bu0D1u,5/6/2025,Captured,60.0,USD,Deposit,67890,Pi Rec,7774877774
9854,iGi-iiIO,675706989,oh1aMarc95752in,7074588381,236D9969-Da6u-4055-9A90-6aBB533Eu8B9,5/6/2025,Withdrawn,500000.0,USD,Withdrawal,67890,Pi Rec,7774588886
9884,iGi-gmycdy,706587578,nv1anvWilli3601844,7074777893,u6D14u0a-52aB-4aDA-A61u-ua9E4Aa15BA2,5/6/2025,Captured,25.0,USD,Deposit,67890,Pi Rec,7774777898
9884,iGi-gmycdy,706608809,nv1aLid1187,7075133867,u4aDE49a-91uu-4aB8-86B5-35366aa062a5,5/6/2025,Withdrawn,250.0,USD,Withdrawal,67890,Pi Rec,7775688867
9884,iGi-gmycdy,706588480,nv1anvOlive0118739,7074847343,005E35ua-5a90-4B4u-B019-5aaa8321DE62,5/6/2025,Captured,100.0,USD,Deposit,67890,Pi Rec,7774847848
9884,iGi-gmycdy,706588886,nv1anvGrant3864978,7074849860,112E4uu3-20Ea-4B6E-8aaa-AA453AD0BA0A,5/6/2025,Captured,250.0,USD,Deposit,67890,Pi Rec,7774849867
9999,iGi-iichimqn,98748076,mi1aAndrew208699,7077430088,41DBA6a5-5AB0-4Eu9-862a-35A300441a05,3/6/2025,Withdrawn,800.0,USD,Withdrawal,67890,Pi Rec,7777487788
9884,iGi-gmycdy,706590958,nv1anvJack9379267,7074884679,B591D30D-u2u6-4421-A8a1-9560Da5u42Du,5/6/2025,Captured,200.0,USD,Deposit,67890,Pi Rec,7774884679
9884,iGi-gmycdy,706600607,nv1anvKent0020126,7075056396,61a6A6E8-a41B-4810-B85A-2B88E424410a,5/6/2025,Captured,50.0,USD,Deposit,67890,Pi Rec,7775756896
9884,iGi-gmycdy,706584759,nv1anvJorge3544502,7074794709,1E0D381D-53B1-46D8-846B-964a28a5u5D5,5/6/2025,Captured,300.0,USD,Deposit,67890,Pi Rec,7774794779
9884,iGi-gmycdy,698607480,nv1aazJAIME9951305,7074496163,60B8a351-BuA0-43a5-BuA4-a1539Aa6a38E,5/6/2025,Captured,7000.0,USD,Deposit,67890,Pi Rec,7774496668
9884,iGi-gmycdy,706598687,nv1aJack52792tn2,7074977305,a9533Aaa-E01E-45E4-9018-a63ED2aD5uuB,5/6/2025,Captured,100.0,USD,Deposit,67890,Pi Rec,7774977875
9884,iGi-gmycdy,706584847,nv1anvWilli7718351,7074790776,35E5B16D-0u29-4BE3-BaD8-a3DB65912319,5/6/2025,Captured,250.0,USD,Deposit,67890,Pi Rec,7774779776
9846,iGi-iueoto oico,668458776,pu1apuHenry9396690,7074806104,5A5A3A2E-330u-4E9a-8D29-Ba2BA698aBDa,5/6/2025,Withdrawn,180.0,USD,Withdrawal,67890,Pi Rec,7774876674
9884,iGi-gmycdy,706556776,nv1aPatrick178277,7074484090,u505a2uD-5342-4D59-89EE-Aaa23aE8uaA3,5/6/2025,Captured,2500.0,USD,Deposit,67890,Pi Rec,7774484779
9884,iGi-gmycdy,706594786,nv1anvNatha9283045,7074941666,BD3548AB-a150-4aD0-8uuB-EEaA5a14a0EB,5/6/2025,Captured,250.0,USD,Deposit,67890,Pi Rec,7774946666
9884,iGi-gmycdy,667468688,nv1anvSamue9768718,7074660607,613B3082-9u0B-4DuD-B8a4-6483D9E6E44a,5/6/2025,Captured,1000.0,USD,Deposit,67890,Pi Rec,7774667677
9884,iGi-gmycdy,706598684,nv1anvSteve1347197,7074930740,BEA320aa-E42A-4560-B28D-Eu2AB15a8DaA,5/6/2025,Captured,55.0,USD,Deposit,67890,Pi Rec,7774987747
9884,iGi-gmycdy,706597778,nv1anvJonat9004479,7075007954,uBB5aauD-48E4-4245-A40a-EB6AD52ua836,5/6/2025,Captured,150.0,USD,Deposit,67890,Pi Rec,7775777954
9884,iGi-gmycdy,676897664,nv1a40012158,7075038710,219uA2u9-26a1-4B1a-84a6-u194464E3E6E,5/6/2025,Withdrawn,500.0,USD,Withdrawal,67890,Pi Rec,7775788767
9884,iGi-gmycdy,706585866,nv1anvJusti6437217,7074805319,1A693aEA-a615-4a9a-9036-a03E54Da0318,5/6/2025,Captured,50.0,USD,Deposit,67890,Pi Rec,7774875869
9884,iGi-gmycdy,666690978,nv1a1512547,7074038511,28aB42AD-1362-4906-959E-1466a640341u,5/6/2025,Withdrawn,646.0,USD,Withdrawal,67890,Pi Rec,7774788566
9999,iGi-iichimqn,97765780,mi1aWilliam0489772mi,7074181511,3868aaaa-321D-4E3E-95AD-1a682E14a324,5/6/2025,Withdrawn,30.0,USD,Withdrawal,67890,Pi Rec,7774686566
9854,iGi-iiIO,675706989,oh1aMarc95752in,7074600939,AAuE3aE6-038u-4AB1-BA82-uB05uA4EA031,5/6/2025,Withdrawn,500000.0,USD,Withdrawal,67890,Pi Rec,7774677989
9999,iGi-iichimqn,697746508,mi1amiMICHE0483160,7074780144,65629033-1ua5-4A42-BaB9-A1820Ea13D3u,5/6/2025,Withdrawn,800.0,USD,Withdrawal,67890,Pi Rec,7774787644
9884,iGi-gmycdy,706646676,nv1anyKheon1012051,7075170514,544EaBD2-a62B-4998-9851-u33a55520AD3,5/6/2025,Captured,5000.0,USD,Deposit,67890,Pi Rec,7775677564
9880,iGi-iIiiiiiii,706577680,mf1alaLEVY5386816,7074663916,85BB5BB2-2aD6-42AA-922B-E3a030BEa195,5/6/2025,Captured,3000.0,USD,Deposit,67890,Pi Rec,7774668966
9884,iGi-gmycdy,706596966,nv1anvSherr3963180,7075133385,16E6ua83-0a3a-405u-A6aD-Aa22669a6246,5/6/2025,Withdrawn,93.48,USD,Withdrawal,67890,Pi Rec,7775688885
9884,iGi-gmycdy,666697670,nv1a79751898,7074733513,E123aE1a-aa3D-4auu-9Ba5-005515u1B94E,5/6/2025,Withdrawn,9000.0,USD,Withdrawal,67890,Pi Rec,7774788568
9884,iGi-gmycdy,706594966,nv1anvJames0660201,7074953133,12a9auD6-0uDE-43B4-B4Aa-9361E9u51DD6,5/6/2025,Captured,500.0,USD,Deposit,67890,Pi Rec,7774958688
9849,iGi-iyoylynd,680867785,md1aDaniel182077,7074563441,198E2D34-AEuE-4621-9a41-a3a868Da2ua2,5/6/2025,Captured,4500.0,USD,Deposit,67890,Pi Rec,7774568446
9884,iGi-gmycdy,706588865,nv1anvDenis3543243,7075140490,Ba5a4BuA-aa88-49B6-869A-uE5uAuDA826a,5/6/2025,Withdrawn,330.0,USD,Withdrawal,67890,Pi Rec,7775647479
9884,iGi-gmycdy,706598767,nv1ancAlsto3251726,7074937075,auAu63aD-aau8-4523-9AE3-6D66a9341D95,5/6/2025,Captured,20.0,USD,Deposit,67890,Pi Rec,7774987775
9884,iGi-gmycdy,676968998,nv1anvMicha7324713,7074934370,5BDu1uBB-0A3E-4438-B9D3-48106BA96D39,5/6/2025,Withdrawn,350.0,USD,Withdrawal,67890,Pi Rec,7774984877
9884,iGi-gmycdy,697807656,nv1anvStefa5325536,7074708798,4D449BA5-A15B-4EaA-9A28-A5B3E2EE98ED,5/6/2025,Withdrawn,100.0,USD,Withdrawal,67890,Pi Rec,7774778798
